"질병코드 및 질환별(1)","성별(1)",2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"질병코드 및 질환별(1)","성별(1)",발생자수,<1,1~9,10~19,20~29,30~39,40~49,50~59,60~69,70~79,80<=,알수없음
"계","계",43079,466,799,2272,4196,4344,5345,7072,8618,6602,3365,0
"D61.3 특발성 무형성빈혈","계",406,1,14,30,46,36,51,65,74,65,24,0
"D61.3 특발성 무형성빈혈","남자",186,0,8,17,22,12,26,26,37,30,8,0
"D61.3 특발성 무형성빈혈","여자",220,1,6,13,24,24,25,39,37,35,16,0
"D61.9 저형성빈혈 NOS","계",223,0,13,18,18,29,27,31,42,26,19,0
"D61.9 저형성빈혈 NOS","남자",112,0,5,13,11,12,8,13,19,20,11,0
"D61.9 저형성빈혈 NOS","여자",111,0,8,5,7,17,19,18,23,6,8,0
"D68.6 항인지질증후군","계",469,0,0,9,31,98,99,95,66,45,26,0
"D68.6 항인지질증후군","남자",224,0,0,5,15,35,40,57,36,28,8,0
"D68.6 항인지질증후군","여자",245,0,0,4,16,63,59,38,30,17,18,0
"D86.0 폐의 사르코이드증","계",319,0,0,0,25,50,52,78,75,32,7,0
"D86.0 폐의 사르코이드증","남자",159,0,0,0,22,43,28,22,24,18,2,0
"D86.0 폐의 사르코이드증","여자",160,0,0,0,3,7,24,56,51,14,5,0
"E27.4 부신피질부전 NOS","계",618,0,2,4,7,13,36,65,142,212,137,0
"E27.4 부신피질부전 NOS","남자",214,0,2,0,4,5,12,29,50,74,38,0
"E27.4 부신피질부전 NOS","여자",404,0,0,4,3,8,24,36,92,138,99,0
"F01.1 카다실","계",276,0,0,0,4,11,33,63,87,56,22,0
"F01.1 카다실","남자",125,0,0,0,4,6,18,27,46,18,6,0
"F01.1 카다실","여자",151,0,0,0,0,5,15,36,41,38,16,0
"G11.2 만기발병 소뇌성 운동실조(발병은 보통 20세 이후)","계",440,0,0,0,2,9,37,126,168,84,14,0
"G11.2 만기발병 소뇌성 운동실조(발병은 보통 20세 이후)","남자",236,0,0,0,0,5,20,67,89,47,8,0
"G11.2 만기발병 소뇌성 운동실조(발병은 보통 20세 이후)","여자",204,0,0,0,2,4,17,59,79,37,6,0
"G11.9 상세불명의 유전성 운동실조","계",269,0,3,4,8,21,32,79,70,41,11,0
"G11.9 상세불명의 유전성 운동실조","남자",137,0,1,3,3,11,14,39,35,23,8,0
"G11.9 상세불명의 유전성 운동실조","여자",132,0,2,1,5,10,18,40,35,18,3,0
"G12.2 운동신경세포병(단, 기타 및 상세불명의 운동신경세포병(G12.28)은 제외)","계",889,0,0,2,5,19,68,200,287,254,54,0
"G12.2 운동신경세포병(단, 기타 및 상세불명의 운동신경세포병(G12.28)은 제외)","남자",533,0,0,2,3,18,44,133,172,129,32,0
"G12.2 운동신경세포병(단, 기타 및 상세불명의 운동신경세포병(G12.28)은 제외)","여자",356,0,0,0,2,1,24,67,115,125,22,0
"G23.1 진행성 핵상안근마비 [스틸-리차드슨-올스제위스키]","계",242,0,0,0,0,0,0,12,78,106,46,0
"G23.1 진행성 핵상안근마비 [스틸-리차드슨-올스제위스키]","남자",150,0,0,0,0,0,0,6,50,66,28,0
"G23.1 진행성 핵상안근마비 [스틸-리차드슨-올스제위스키]","여자",92,0,0,0,0,0,0,6,28,40,18,0
"G35 다발경화증","계",231,0,1,16,71,56,49,26,7,4,1,0
"G35 다발경화증","남자",73,0,1,6,13,18,18,10,4,3,0,0
"G35 다발경화증","여자",158,0,0,10,58,38,31,16,3,1,1,0
